measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.7328548,22.5303192,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.3598557,-14.8206129,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,184.540634,157.838013,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-75.3585281,-3.9121139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-47.61483,45.0408554,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,38.7022362,-29.6803513,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-150.690552,-8.61979008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-71.6136932,67.801796,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,58.1515999,-44.1731987,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-95.7340164,90.0780487,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,77.7852249,-58.8936157,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-119.933861,112.15416,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,97.4785767,-73.298996,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-144.296982,134.218292,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,117.16465,-87.5301514,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-168.6707,156.215515,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,136.958511,-101.715561,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-193.197571,178.21492,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,156.844604,-115.800087,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,176.867691,-129.754745,0,0,0,0.000624999986,0.00999999978,0,0,0
