measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.3537998,-38.8979301,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.656826,-7.6873908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-54.6139526,13.5203848,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.2503586,44.913002,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,58.9447479,-78.0833206,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-87.1595612,-15.6095266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-109.39093,26.1677666,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-29.4434242,89.2883224,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,88.5907745,-116.460831,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-130.643616,-23.8025761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-164.295166,38.087616,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-45.4604416,133.688873,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,118.5187,-155.100723,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-174.106094,-32.4321327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-62.367836,177.358658,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,148.60817,-193.412994,0,0,0,0.000624999986,0.00999999978,0,0,0
