measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,44.450798,-54.3763962,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.479641,60.0466766,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.7562981,-6.11298895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,89.2546616,-108.663948,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,27.9131794,120.150879,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-47.5215569,-12.3268032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,134.303131,-162.734924,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,40.3614273,180.320892,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-71.295639,-19.0472298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-94.9574127,-25.3394909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-118.69397,-31.8960762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-142.310257,-38.5153351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-165.94664,-45.2640228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-189.563889,-52.068325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
