measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.1250305,-20.1929245,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,57.5611,-70.0168762,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-60.7802849,78.4600983,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,33.5802345,46.7584229,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,68.3464203,-40.1336174,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,115.430817,-139.565903,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-123.720291,155.007309,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,67.0062027,93.3925171,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,102.693153,-60.1482849,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,100.184647,140.710648,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,136.958191,-79.8861618,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,133.264008,187.545349,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,171.373749,-99.5985413,0,0,0,0.000624999986,0.00999999978,0,0,0
