measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.01749325,-32.5184784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.45981407,87.3149872,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.6302843,-15.4445848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-17.843523,-64.9469299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-17.5171947,174.539719,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-30.9223366,-30.685442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-26.6015701,-97.2802505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-46.1273613,-46.5553131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-35.1056366,-129.909027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-61.0146484,-62.5594711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-43.6001396,-162.602081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-75.7618179,-78.7166061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-51.84729,-195.042877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-90.1808777,-95.2155533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-104.494308,-111.519981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-118.458916,-128.24234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-132.281525,-145.241455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
