measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.9020309,-46.7049026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.3979378,-0.00127593812,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-49.4314728,-93.4300156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,42.8533783,0.100418508,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-73.8661194,-140.364777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,64.2374268,0.306124806,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-98.0265579,-187.226135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,85.7685471,0.383449018,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,107.144363,0.692082942,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,128.514221,1.1076647,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,150.019821,1.28188837,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,171.405334,1.72010636,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,192.834137,2.25749731,0,0,0,0.000624999986,0.00999999978,0,0,0
