measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.4880772,30.0454445,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.0626717,-7.61456823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-21.1158218,60.6407242,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-48.0168533,-15.6848097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-31.8625603,90.6677399,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-71.9333954,-24.0302067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-42.796875,120.818459,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-95.7204437,-32.7697716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-53.8896446,150.928711,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-119.490463,-41.2483177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-65.1203537,180.901154,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-143.046387,-50.1490746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-166.682281,-59.2898369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-190.097549,-68.6793289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
