measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.1987133,7.91388464,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,42.1181679,-14.2518549,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-38.4518585,15.6317139,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,84.3389816,-28.0557632,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-57.6839485,23.2254009,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,126.665245,-41.6863785,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-77.0365601,30.8469486,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,169.08992,-55.1368217,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-96.3501053,38.4800186,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-115.766525,45.7712898,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-135.179764,53.073391,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-154.652496,60.2310448,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-174.121948,67.3717194,0,0,0,0.000624999986,0.00999999978,0,0,0
