measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.69922662,-27.577137,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.6646271,-33.8887863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.6895771,1.23931086,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.0121365,22.2493973,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,7.42453766,-55.3382263,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-59.0333977,-67.8997498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,55.41082,3.02890277,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-46.3720856,44.2700386,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,11.1954355,-83.1119614,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-88.1572495,-102.147232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,83.149704,4.55342197,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-70.0529556,65.8723679,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,15.0770493,-110.871361,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-116.930466,-136.612915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,110.869179,6.15420961,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-94.2052231,87.0743179,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,19.0194893,-138.466873,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-145.47789,-171.219833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,138.524612,8.18335342,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-118.663696,107.664162,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,23.0240231,-166.117203,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,166.251648,10.439477,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-143.436493,128.140808,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,27.1464863,-193.771103,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,193.923676,12.4227457,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-168.600159,147.871201,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-194.153091,167.50206,0,0,0,0.000624999986,0.00999999978,0,0,0
