measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-80.3814621,43.2365417,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,49.6383705,196.215897,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.72344208,31.9081783,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-43.704071,-2.0141263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.1157398,-1.95438397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-161.009552,86.0402222,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,7.33160257,63.4820862,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-87.4120865,-4.80391502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-20.1518688,-4.16328478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,10.8003654,95.1162949,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-131.08989,-8.41617966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-30.2581978,-6.5201602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,14.2196102,127.288361,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-174.653625,-12.3586578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-40.2875481,-8.42563629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,17.5219002,158.895233,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-50.4013901,-10.6644135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,20.7017727,190.659973,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-60.3787346,-13.1244802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-70.4571457,-15.3254814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-80.5451813,-17.6235104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-90.5153275,-19.8040657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
