measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.2050858,-34.6582146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.5556307,30.3740902,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.3096962,-22.6105137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.6311064,6.73958778,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.820282,-72.5525436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-46.1109505,-69.8114395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,27.0425282,61.402195,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-62.5293465,-45.4095917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,23.183672,13.6716385,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-53.0901566,-145.166901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-68.8956833,-104.787155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,40.3601379,91.9161224,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-93.6157837,-68.2285538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,34.8165855,20.2188911,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-91.3878784,-140.046646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,53.661171,122.444199,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-124.612961,-91.071228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,46.3178711,27.4473743,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-113.697838,-175.451797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,66.8780594,153.101334,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-155.556824,-114.461456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,57.8546829,34.1401825,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,79.9379883,183.981232,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-186.402084,-137.752457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,69.3913422,40.9189262,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,80.853569,48.1042862,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,92.3134613,55.1827545,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,103.748306,62.1611061,0,0,0,0.000624999986,0.00999999978,0,0,0
