measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-105.103584,-3.55928302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.2115288,-26.4672146,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,64.1537476,2.53326678,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-62.5737457,-16.7282066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-58.8021545,-90.6532516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,29.2955914,-3.13367319,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.5965519,10.7954502,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,30.5673695,-52.8282967,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,128.304825,5.25707245,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-125.053886,-34.1049652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-115.677673,-182.432068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,58.5972443,-5.91656303,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-47.2324677,21.2673798,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,45.9827309,-79.2021713,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,192.431763,8.36143494,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-187.329788,-51.8970566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,88.0478821,-8.10822773,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-70.929924,31.6076241,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,61.5127907,-105.628578,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,117.437721,-10.0001125,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-94.5499191,42.406929,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,77.2061691,-131.81723,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,146.930923,-11.4372797,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-118.312035,52.4984169,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,92.9275665,-157.898834,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,176.352783,-12.2253895,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-142.15947,62.7469025,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,108.824791,-184.030457,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-165.954117,73.1569061,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-189.744064,83.0111465,0,0,0,0.000624999986,0.00999999978,0,0,0
