measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.1015158,-19.1718388,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-52.1970558,48.9441605,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,55.4353676,72.1135864,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.44228554,-28.7320118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,24.6174488,-38.238842,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-105.288399,96.7799301,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,110.283241,144.816864,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-8.73464203,-57.1244621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,37.4480553,-57.3179092,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-159.407852,143.578842,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-12.8164968,-85.5897903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,50.6021843,-75.4945908,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-16.6464443,-114.400703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,64.1076202,-94.0589752,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-20.2969608,-142.994232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,77.9113083,-112.176178,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-23.7742386,-171.627945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,92.0045776,-129.863617,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,106.439064,-147.696609,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,121.226715,-164.886658,0,0,0,0.000624999986,0.00999999978,0,0,0
