measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.25370359,-26.0627785,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-73.0941086,-4.11582851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-49.4464874,23.0346127,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-63.8928337,-43.8309174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,8.64214325,-52.2100296,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-146.145538,-8.69158173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-99.0619049,45.5121994,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-126.072548,-89.9385986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,13.2499008,-78.3633194,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-148.899536,68.1032791,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-186.507675,-138.105698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,17.9835758,-104.379852,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-198.853851,89.7216797,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,22.8778286,-130.324417,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,27.8556843,-156.430405,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,33.0732689,-182.35318,0,0,0,0.000624999986,0.00999999978,0,0,0
