measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.3086414,14.5021982,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-45.2421875,20.4869957,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.62550926,-133.467972,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-24.6821537,28.9833679,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-90.6063766,40.8640633,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-37.0510635,43.5555992,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-136.110672,60.8098145,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-49.4697075,58.0484161,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-181.663132,80.793602,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-61.8631935,72.5467758,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-74.3775711,86.9641266,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-86.8403168,101.563858,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-99.4080048,115.939125,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-111.986023,130.153091,0,0,0,0.000624999986,0.00999999978,0,0,0
