measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.1488228,51.9139328,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,152.077515,84.2153549,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.15169334,9.19182587,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.8135605,28.5197639,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-97.3833313,-81.8716888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-51.5014992,88.6452103,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.21768475,-14.0928764,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-68.966156,103.415131,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-12.298934,18.4760666,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,49.4633408,56.8976173,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-194.032196,-164.89151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-103.614868,177.339447,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,16.6896496,-28.0513134,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-104.550323,154.086014,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-18.4392052,27.4209156,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,73.986557,85.48069,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,25.4285526,-41.8696594,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-24.6689968,36.7783661,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,98.4795151,114.234421,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,34.3534966,-55.3488197,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-30.913969,46.0191345,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,122.700127,143.037994,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,43.4605408,-68.8699341,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-37.1363449,55.0748253,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,146.829239,172.153183,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,52.8503761,-82.0505981,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-43.380722,64.0300827,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,62.4436073,-95.2741852,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-49.6695328,73.2305984,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,72.2014694,-108.317245,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-55.9406662,82.4187622,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,82.2230606,-121.008232,0,0,0,0.000624999986,0.00999999978,0,0,0
