measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.6176977,0.90262574,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.5322256,23.5102386,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.2887897,-0.273386955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,100.894417,-111.916222,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-58.1215668,18.1414661,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-23.2543869,1.76896942,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,22.5320129,47.0327568,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-50.5418053,-0.433016032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-116.951477,33.9124718,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-34.8648453,2.5588944,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,33.1102638,70.8607712,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-75.8747253,-1.35684288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-176.340744,47.5064049,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-46.4685593,3.2665441,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,43.2240448,95.026474,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-101.14753,-2.5521574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-58.0204887,4.12590885,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,52.9556808,119.121956,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-126.479713,-4.25043583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-69.6922913,5.10958433,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,62.1718063,143.500122,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-151.67421,-6.12681103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-81.2902298,5.49430752,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,70.9828873,168.161942,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-176.83342,-8.58252048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-92.8851089,6.15237141,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,79.286705,193.059189,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-104.586639,6.86515141,0,0,0,0.000624999986,0.00999999978,0,0,0
