measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.6085701,11.528348,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.70231915,11.8897018,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.6258068,-38.5930023,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,15.1871033,22.982872,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,13.2827606,23.5697174,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,48.1493416,-76.1691055,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,22.7778702,34.5068436,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,19.7423611,35.5418777,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,73.5533829,-113.294289,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,30.2648392,46.2480087,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,26.0398426,47.6531219,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,99.8472214,-149.967346,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,37.7823181,57.8131866,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,32.3121452,59.6807785,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,126.9832,-185.951035,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,45.2094231,69.2981873,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,38.3606491,71.7322845,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,52.7385559,80.7701492,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,44.3107109,83.8390808,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,60.1246719,92.6846848,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,50.186409,96.1418839,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,67.5206528,104.174011,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,55.9277382,108.503998,0,0,0,0.000624999986,0.00999999978,0,0,0
