measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-49.4073753,-11.6940269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.3594799,12.3675489,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.4233456,98.1914062,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-98.7201309,-23.686142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-40.8199348,24.4553528,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,45.7816315,196.733383,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-147.763718,-36.2444801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-61.2867355,36.2906876,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-196.709351,-49.8261833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-81.9423828,48.4326324,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-102.63588,60.0083008,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-123.375038,71.6649704,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-144.239807,82.9613571,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-165.18045,94.3436737,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-186.200272,105.422653,0,0,0,0.000624999986,0.00999999978,0,0,0
