measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.5022163,-1.21054864,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.4240417,12.7740145,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,71.3003006,65.7514877,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.2019043,-36.4948044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,71.8422012,-99.2147141,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,52.9779167,-2.98452854,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,38.857338,25.5604515,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,141.512604,132.603607,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-68.1303787,-73.571312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,144.540054,-197.672806,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,79.4976501,-4.3170495,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,58.2323227,38.5860329,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-102.030647,-110.725647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,105.983154,-5.69810486,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,77.4650116,51.7966766,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-135.804642,-147.800827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,132.497833,-6.70077944,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,96.6645584,65.1166992,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-169.465668,-184.862946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,159.086197,-7.7652235,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,115.661598,78.3654327,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,185.471649,-8.79365158,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,134.756012,91.9558792,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,153.646347,105.31208,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,172.481445,119.029449,0,0,0,0.000624999986,0.00999999978,0,0,0
