measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-92.705101,27.7683392,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.484973,25.2069397,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.3104572,8.66211033,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.37118816,7.34329271,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.7691536,63.4761581,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-185.835419,54.0531425,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-29.2240276,50.3558807,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-46.6575356,17.1346779,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-16.6867199,14.647727,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-42.0319862,127.118813,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-44.1771698,75.2342529,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-70.0969696,25.4351921,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-25.1324177,22.1450195,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-63.806736,190.560593,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-59.3051834,100.293266,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-93.5889053,33.7660522,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-33.558918,29.3217812,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-74.7139587,124.991264,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-117.107536,41.8770103,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-41.9358673,36.7905579,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-90.2814865,149.831177,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-140.642258,49.793972,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-50.3885956,43.7308273,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-106.134514,174.009705,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-164.237305,57.5299568,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-58.8725243,50.8739395,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-187.883926,65.3415451,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-67.3563461,58.3452454,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-75.8241272,65.5549011,0,0,0,0.000624999986,0.00999999978,0,0,0
