measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-65.2041855,-15.9742899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.2686882,-45.3592033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.0022736,19.4285851,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,95.2436752,187.554749,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-130.374283,-32.8196945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-40.3177414,-90.684906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-74.062561,38.3792305,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-195.288589,-50.4564133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-60.0280571,-136.292908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-111.261322,57.3973694,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-79.5033798,-182.129852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-148.479355,75.9623337,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-185.812485,94.6145248,0,0,0,0.000624999986,0.00999999978,0,0,0
