measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.9864902,-50.5265503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-75.5913849,-20.2711906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.8475838,-102.38652,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.22904873,-23.0829601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.61841393,-7.58226728,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-47.7397881,-101.106575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-150.527161,-43.1970825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-8.20925808,-46.1497459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,19.2469807,-14.9301634,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-71.3290482,-151.815735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-12.0401602,-69.5601273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,28.8433342,-22.4427567,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-15.636898,-92.7922974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,38.5039864,-29.8437805,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-19.1439018,-116.167519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,48.1385422,-37.452755,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-22.3614388,-139.255508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,57.8395996,-44.7775421,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-25.5091,-162.787994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,67.5357056,-52.2733498,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-28.4194965,-185.856918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,77.2512207,-59.5896606,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,86.9570007,-66.9904938,0,0,0,0.000624999986,0.00999999978,0,0,0
