measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.0227127,37.8518066,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.28599977,39.4922409,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.9201508,194.09166,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,61.9762344,76.2085953,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-14.6000643,79.4235306,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,92.7055435,114.325737,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-22.1873989,118.903214,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,123.39286,152.642151,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-29.9500332,158.485489,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,153.876007,190.988266,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-37.7820015,197.965485,0,0,0,0.000624999986,0.00999999978,0,0,0
