measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.55990171,10.3453369,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.8007536,25.8874569,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.5240898,-13.483634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.379261,-41.0492744,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,11.071105,20.7648754,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,25.5946026,52.5075073,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-58.8442192,-27.3967724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,44.9726486,-81.2966614,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,16.4998093,31.0653629,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,38.256321,78.8211212,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-87.9056854,-41.9729156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,67.7706985,-121.913666,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,21.8642864,41.7275505,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,50.8841324,105.152313,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-116.701698,-56.8825836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,90.8351898,-162.481827,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,27.1608829,52.1170349,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,63.3613281,131.336456,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-145.267776,-72.3720856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,32.3718376,62.6433563,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,75.7885056,157.940292,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-173.617325,-88.2141571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,37.5277977,73.2794724,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,88.0971146,184.36174,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,42.6157417,83.9671326,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,47.6384964,94.6984558,0,0,0,0.000624999986,0.00999999978,0,0,0
