measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.6298504,-21.234108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.3956165,-27.900198,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.0299587,40.3695297,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-27.1627712,-42.9095039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,52.8818741,-55.6199799,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,55.9249573,80.6982498,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-40.6113396,-64.2106094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,79.5139236,-83.0841827,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,83.5067673,121.131149,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-54.0549774,-85.6817474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,106.342522,-110.825584,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,111.002823,161.830368,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-67.3882599,-107.223953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,133.173706,-138.139587,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-80.6054382,-128.797791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,160.269928,-165.340912,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-93.8170013,-150.261749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,187.426819,-192.459473,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-106.9814,-172.276581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-119.985954,-193.810898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
