measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-38.7158852,35.8068542,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-36.744339,41.6646423,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.4884224,-15.5824976,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.1148529,5.4644413,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,67.4587173,82.6518707,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.2916651,14.7561092,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-77.6771393,71.2965088,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-73.7880096,83.259285,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,69.0800858,-30.8475304,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-42.2618141,10.7749872,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,134.067429,165.613129,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,20.5811768,29.2026768,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-116.788574,106.638443,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-110.959793,124.64418,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,103.776466,-46.0124931,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-63.5212784,15.9999771,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,30.7339573,44.1953316,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-156.161118,141.726685,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-148.342224,165.800049,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,138.570038,-60.873539,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-84.7248077,20.8514614,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,40.8542786,58.8659172,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-195.695389,176.899765,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,173.381805,-75.8137207,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-106.053406,25.7575417,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,51.0174332,73.7030945,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-127.386215,30.2986202,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,61.1495705,88.4915771,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-148.720993,34.8861046,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,71.1425858,103.173157,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-170.125229,38.9350929,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,81.1570663,118.080498,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-191.573303,43.4242706,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,91.1410217,132.692352,0,0,0,0.000624999986,0.00999999978,0,0,0
