measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-52.4493523,-18.4639759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.1980305,-17.534914,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,98.0459061,-117.737671,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-72.0460281,-20.5378895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,51.0032921,-101.516273,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.4330606,-24.7992554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-104.789795,-37.5924797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,20.4732533,-35.2513885,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-144.036194,-41.3699532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-20.7991238,-49.3484306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-157.068634,-56.5325241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,30.7774658,-52.8835068,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-31.0068378,-74.1193237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,41.2512894,-70.2276001,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-41.2645149,-98.728714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,51.8301888,-87.7119217,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-51.3512192,-123.461433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,62.4018211,-105.086159,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-61.4250374,-148.492752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,73.0800476,-122.554626,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-71.4377365,-173.242722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,83.8630371,-139.850769,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-81.3107834,-198.084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,94.6386337,-157.14772,0,0,0,0.000624999986,0.00999999978,0,0,0
