measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.0998516,-1.2066052,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.3941708,60.7877731,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,30.2032223,-2.52539754,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,40.3398819,121.412422,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,45.2878494,-3.73164225,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,59.7675552,182.506165,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,60.3559036,-4.64857388,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,75.4384384,-5.82549381,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,90.5012283,-6.65739202,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,105.648277,-7.5096488,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,120.761238,-8.58833218,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,135.869598,-9.48224449,0,0,0,0.000624999986,0.00999999978,0,0,0
