measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-48.0515327,20.2138042,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.35129452,23.0933914,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.3418026,144.478546,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.2438049,26.3450623,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,29.4084949,-9.72452736,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-96.509758,39.8494263,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-6.72012377,45.8395424,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,26.4692955,52.458683,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,58.8545189,-19.0827332,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-145.26741,58.0060959,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-10.2474728,68.5335693,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,39.5488358,78.8387604,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,88.3166733,-28.2245827,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-194.317139,75.7201691,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-13.8684483,91.3794403,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,52.5396805,105.129608,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,117.886024,-37.7140388,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-17.5057392,114.06144,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,65.4963303,131.500763,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,147.450195,-46.7703667,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-21.2506104,137.056885,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,78.3518448,158.019516,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,177.013107,-55.6489906,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-25.0430317,159.834335,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,91.0833206,184.692719,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-28.8847027,182.453873,0,0,0,0.000624999986,0.00999999978,0,0,0
