measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-49.8222618,195.689865,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,141.611984,113.867523,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.6538124,7.81916904,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,42.3350677,-4.8914957,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-43.7047081,-25.434597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,31.0221729,24.3980961,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,51.2011909,15.6903028,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,84.5773849,-9.56177902,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-86.8925934,-51.7992973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,61.9150276,48.5434952,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,76.7768402,24.0098972,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,126.963638,-13.975461,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-129.60173,-78.9439926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,92.6615372,73.3888474,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,102.277809,31.8345871,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,169.271088,-18.3975201,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-171.752304,-106.605774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,123.367447,97.7948303,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,127.744553,40.1819916,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,153.963943,122.6558,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,153.219467,48.484272,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,184.522751,147.435654,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,178.67247,57.0676537,0,0,0,0.000624999986,0.00999999978,0,0,0
