measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,47.3592834,15.7252254,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.03368,-110.267708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,78.6311493,-12.5329132,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,83.687912,-32.9972343,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.6787291,-13.3268862,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,94.6559143,31.6955109,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,157.358215,-24.1544876,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,168.179947,-63.8480034,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,25.3177166,-26.2989464,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,141.894592,47.564846,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,38.0941162,-39.3143387,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,188.98111,63.8305473,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,50.8209686,-52.4270439,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,63.6369591,-65.3725204,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,76.467186,-78.5258713,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,89.3021545,-91.3572159,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,102.199783,-104.29715,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,115.157288,-117.162521,0,0,0,0.000624999986,0.00999999978,0,0,0
