measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.93895674,-13.0057726,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.3355656,-5.71567249,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,15.9347677,-25.4882107,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,44.6852837,-11.2460327,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,23.9370594,-38.3644829,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,67.0803909,-16.7765331,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,32.0235901,-51.1421509,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,89.4881516,-22.0590782,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,40.1790962,-63.7694855,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,111.904495,-27.7186375,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,48.2997246,-76.3800278,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,134.300064,-33.0655708,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,56.529541,-89.202713,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,156.708496,-38.2510033,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,64.8103256,-101.715118,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,179.196335,-43.5692711,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,73.046463,-114.244484,0,0,0,0.000624999986,0.00999999978,0,0,0
