measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.71444881,162.538452,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.33910227,-7.82199478,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.0836201,-37.5828362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,14.7149544,-15.546999,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-33.4783707,-75.4838486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,22.124567,-23.1736126,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-49.3322754,-113.446075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,29.4920197,-30.8896465,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-64.4951553,-151.88591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,36.8807335,-38.8091316,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-78.9708023,-190.712402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,44.293438,-46.442276,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,51.7813797,-53.8073807,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,59.2329826,-61.683773,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,66.7444229,-69.3713608,0,0,0,0.000624999986,0.00999999978,0,0,0
