measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.9698896,-42.9524803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.3142338,-17.635767,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.19078779,22.7963524,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-31.4901123,-86.1070404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,32.7496262,-35.2526779,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-10.3734493,45.6136475,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-46.5487862,-129.431213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,49.2813835,-52.7084999,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-15.7067261,68.5730209,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-61.0560646,-172.849182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,65.9801559,-69.9960327,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-21.0868587,91.3985519,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,82.8609695,-87.4139786,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-26.521553,114.438606,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,99.7891693,-104.273643,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-31.9798241,137.083221,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,116.821152,-121.376526,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-37.5679588,160.039658,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,134.069672,-138.119873,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-43.1364365,182.903488,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,151.354446,-155.013321,0,0,0,0.000624999986,0.00999999978,0,0,0
