measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,108.721535,62.3001251,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,130.404068,185.20842,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.2717743,2.64866948,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.7610416,7.10170603,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.2724276,18.2534122,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.4886398,-7.81398344,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-82.9223709,-54.3942108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,40.5512581,5.78392601,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-43.6538086,13.7917337,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-30.6672058,36.1631432,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,69.0338974,-15.5969763,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-164.567078,-110.503311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,60.6898537,9.18113232,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-65.7321777,19.9825382,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-46.0450211,54.4123383,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,103.53994,-23.1685295,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,80.8664474,12.9114027,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-87.894455,25.7880402,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-61.5269012,72.5553284,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,138.142899,-30.8869781,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,100.878441,17.0497074,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-110.127998,31.1105785,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-77.1335373,89.9768066,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,172.708099,-38.243206,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,120.889122,21.6215916,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-132.478714,36.3414345,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-92.7381744,108.231262,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,140.726059,26.6782417,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-154.957458,40.5628242,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-108.488853,125.849541,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,160.504807,31.7799263,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-177.495697,44.9084625,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-124.264381,143.791901,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,180.226089,37.5143471,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-140.109085,161.379761,0,0,0,0.000624999986,0.00999999978,0,0,0
