measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,117.941917,-160.092194,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.7963638,-26.5183105,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-67.6413803,9.22651672,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,51.7543831,-52.7426262,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-135.349121,17.996088,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,77.9123993,-78.9710922,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,104.10817,-105.090561,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,130.499756,-130.824829,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,157.036163,-156.597687,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,183.683777,-182.24176,0,0,0,0.000624999986,0.00999999978,0,0,0
