measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,39.4835968,8.14481449,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.9252186,57.5333939,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.2890301,17.1000614,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.7968636,9.33894157,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,78.897728,16.4932213,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,49.6153069,114.921028,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,44.4716911,34.3224335,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-35.6572227,18.7541142,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,118.348816,25.1795483,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,74.1010742,172.64473,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,66.569809,51.4904366,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-53.493515,27.8458405,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,157.750992,33.7631187,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,88.5246048,68.9560623,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-71.4769897,36.9207611,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,197.106781,42.6288528,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,110.487282,86.5958939,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-89.4274902,46.0297241,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,132.27504,104.22979,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-107.446297,55.1457596,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,154.049408,121.970421,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-125.550377,63.9286003,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,175.681519,140.034363,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-143.632385,72.6241684,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-161.73114,81.1346588,0,0,0,0.000624999986,0.00999999978,0,0,0
