measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.0454292,-10.4081469,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.8321686,-101.221397,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,34.1720314,-20.9765873,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,51.3056335,-31.4981384,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,68.4776077,-41.868927,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,85.688736,-52.2365952,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,102.892906,-62.4304352,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,120.1586,-72.7392426,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,137.481552,-82.6897507,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,154.82663,-92.9858475,0,0,0,0.000624999986,0.00999999978,0,0,0
