measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.7575493,-2.92184639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-95.601738,-39.8441696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,121.912544,131.237869,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,38.5320587,-27.5838699,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.9112158,14.4340963,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-51.4299011,-6.03931284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-190.786224,-80.4950485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,77.0773697,-54.9304924,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-31.8719921,28.5892982,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-77.100563,-9.27475834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,115.809151,-82.1092224,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-47.8252258,42.785408,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-102.767342,-12.3514175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,154.569519,-109.312958,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-63.9065056,56.9375305,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-128.461182,-15.6657438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,193.47522,-136.245621,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-80.0374451,71.1398315,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-154.136871,-19.0710144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-96.2435989,85.0859604,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-179.777527,-22.6543579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-112.357071,99.0350647,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-128.693558,113.003723,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-144.942093,127.127281,0,0,0,0.000624999986,0.00999999978,0,0,0
