measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.2391415,-6.46855783,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.79144669,11.5531635,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,24.3987103,-13.1210499,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-13.5165062,22.9965878,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,36.6551247,-19.3358574,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-20.4506702,34.8327332,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,48.845211,-25.6056194,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-27.3378258,46.178524,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,61.0993271,-32.1650658,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-34.2652168,57.5811653,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,73.3528214,-38.1871147,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-41.2193604,69.1783829,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,85.643837,-44.7250557,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-48.2077637,80.2400894,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,97.976593,-50.8562393,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-55.2622528,92.1044159,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,110.223267,-57.1771431,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-62.2878151,103.403908,0,0,0,0.000624999986,0.00999999978,0,0,0
