measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.02534199,31.6867771,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.9198456,93.0556412,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,63.6756897,-68.5567093,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.10862875,-13.5088129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-10.2354355,63.4070816,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-60.8527222,185.95256,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,128.729858,-135.954514,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-6.12341356,-27.2849922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-15.6186209,95.4776077,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-8.99884224,-40.9859848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-21.1453838,127.147552,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-11.7553215,-54.5201149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-26.8546753,158.936417,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-14.3515511,-68.54039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-32.7562065,190.619156,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-16.7626076,-82.1088943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-19.0612679,-96.0387955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-21.2226963,-109.652885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-23.2420692,-123.343765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
