measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.1122322,3.14512658,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,68.256424,-2.70488119,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,174.233246,60.0280495,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,42.1863976,6.41757536,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,136.674591,-4.82568264,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,63.3413963,9.82679272,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,84.4003754,13.3335314,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,105.394875,16.8699856,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,126.417488,20.6776657,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,147.417389,24.8117313,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,168.38176,28.7398052,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,189.324707,33.0863991,0,0,0,0.000624999986,0.00999999978,0,0,0
