measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.6896362,-39.3791122,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-87.0142517,-79.4491272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.7965312,9.09314442,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-41.9232559,1.98525298,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,109.499565,-92.6329269,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,47.7587624,-78.7271576,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-173.137878,-160.207077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-5.71030903,18.1856632,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-83.7790375,3.98449039,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,72.069458,-117.419647,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-8.59062767,27.2341709,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-125.619659,5.71352816,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,96.7239685,-156.213028,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-11.4615936,36.2930336,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-167.484375,7.46357107,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,121.620804,-194.759369,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-14.4336786,45.5421486,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-17.3892822,54.5265656,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-20.3208275,63.6262207,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-23.2530098,72.6678467,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-26.2472763,81.5697098,0,0,0,0.000624999986,0.00999999978,0,0,0
