measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.62499225,-50.4453316,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.4096899,-23.8089905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,3.45463252,-100.765663,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-10.6833954,-47.871582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,5.47973967,-150.967133,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-15.96768,-71.7193298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-21.1430855,-95.5573502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-26.3001518,-119.570908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-31.3673058,-143.605408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-36.4078865,-167.313904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-41.4127274,-191.547974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
