measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,45.5069962,-37.3882294,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-83.0836792,-71.0241547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,169.348175,-55.6227074,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.3714628,-6.15222311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.6140566,10.077693,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,91.3133698,-74.3976746,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-165.49733,-142.751282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-30.6293049,-12.4613848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-25.3233871,20.2349911,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,137.488144,-111.191704,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-45.9355888,-18.7904911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-38.0499611,30.2005558,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,184.032684,-147.675034,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-61.244339,-25.1509247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-50.8582726,40.2998734,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-76.4481964,-31.5079021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-63.6285553,50.0432472,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-91.7327576,-37.9875183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-76.5307159,60.191349,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-106.948463,-44.2997437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-89.4249573,69.6465607,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-122.120522,-51.1026497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-102.447174,79.4809113,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-137.283752,-57.3506317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-115.357056,89.2301407,0,0,0,0.000624999986,0.00999999978,0,0,0
