measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.3987598,-45.7119675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-56.2415695,43.1261826,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,119.205811,2.16438103,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,50.0748253,-50.2993965,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.9042273,4.7748847,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,55.2748337,-11.6847887,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,90.890152,-15.8356495,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-42.5019417,-91.4979477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-112.673973,86.400238,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,100.634888,-99.8502884,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-21.8397274,9.50474548,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,110.588432,-22.6975689,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,181.949051,-30.9050064,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-63.3030815,-137.514587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-169.27594,129.030884,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,151.781311,-148.912689,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-32.7169838,14.274641,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,166.051025,-33.5089073,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-83.7408676,-183.755981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-43.6723289,18.8267746,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-54.6570778,23.4547539,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-65.5818024,28.1439075,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-76.5617828,32.7714729,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-87.5065842,37.3336411,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-98.5468292,41.7640457,0,0,0,0.000624999986,0.00999999978,0,0,0
