measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.2242489,18.6311722,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.3433018,13.6039448,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.246733695,-22.6007862,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.4767611,-81.8988724,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-42.1629448,-46.8174095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,38.3999214,37.4495049,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,48.3701096,27.8550987,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,0.58311379,-44.7048035,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,3.85450506,-163.344147,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-84.1093445,-93.913475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,57.538887,56.0443802,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,71.9893875,42.5385895,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,1.01961589,-67.0492096,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-125.876442,-140.993515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,76.5982819,75.0207291,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,95.348793,58.067131,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,1.62893021,-89.7343674,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-167.355316,-188.580917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,95.635994,93.7762299,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,118.297997,73.7829285,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,2.32856989,-111.816269,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,114.598801,112.793541,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,140.991058,90.1971893,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,3.06874204,-134.189392,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,133.59024,131.673859,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,163.153961,107.149986,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,4.00437832,-156.620285,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,152.406525,150.611389,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,184.956604,124.519844,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,5.01430464,-179.102097,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,171.237411,169.568939,0,0,0,0.000624999986,0.00999999978,0,0,0
