measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.988755703,-33.8678017,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.14785,-36.3165436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,2.10416198,-67.9072495,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-46.0442581,-72.7493057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,3.31090093,-102.014481,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-68.7690048,-109.330353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,4.73212719,-135.989899,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-91.2014008,-145.875671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,6.18407822,-170.103592,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-113.442429,-182.957428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
