measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.226903975,16.1691837,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,68.873024,99.3909225,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.6903095,48.91539,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,0.240742832,32.2049332,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,20.5653095,97.7877731,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,0.192694589,48.2147827,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,29.4415932,146.988327,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-0.0152874412,64.6006546,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,37.2993546,196.252121,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-0.491453975,80.398201,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-1.01129901,96.6231384,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-1.71593952,112.703262,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-2.55618739,128.862427,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-3.55391407,145.151413,0,0,0,0.000624999986,0.00999999978,0,0,0
