measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.0751715,-0.401318431,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.1369324,48.9540787,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,30.1475544,-1.16856885,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-74.7093658,97.4731979,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,45.2789001,-1.44205332,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-112.619034,145.746567,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,60.351902,-1.71324301,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-150.807755,193.903488,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,75.4599075,-1.65474641,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,90.5561676,-2.1908617,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,105.575569,-2.01224017,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,120.703743,-1.57313883,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,135.819946,-1.59497988,0,0,0,0.000624999986,0.00999999978,0,0,0
