measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.135252,-14.3859015,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.3546581,-36.322979,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,52.2465706,-28.469347,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,38.8560829,-72.4248199,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,78.4739609,-42.5279236,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,58.4630089,-108.264305,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,104.775261,-56.5642166,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,78.1632462,-144.226212,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,131.101166,-70.4317856,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,98.0109863,-180.442886,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,157.457703,-84.2275772,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,183.864944,-98.0252304,0,0,0,0.000624999986,0.00999999978,0,0,0
