measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,57.2215767,27.0195694,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.20745921,40.103241,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.9812126,-7.10463715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.0436363,34.5906639,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,114.333649,54.1576576,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-2.60228634,80.3075104,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-73.8683167,-14.6942778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-32.5074577,68.8104019,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,171.239456,81.3262711,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-4.2043705,120.382248,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-110.768456,-22.604229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-49.3775711,102.758118,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-5.96818304,160.092392,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-147.578568,-30.8007412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-66.5611954,136.874573,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-184.309738,-38.9518967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-84.2881165,170.450607,0,0,0,0.000624999986,0.00999999978,0,0,0
