measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.3309212,6.76286173,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.8502655,53.3350334,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-58.6425133,-8.40685463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-78.691452,13.1785278,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-46.6069374,106.327057,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-117.10955,-17.1587505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-118.070869,19.4318676,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-71.0457916,159.055771,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-175.485428,-27.3035908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-157.445282,25.7226009,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-196.904251,31.9244404,0,0,0,0.000624999986,0.00999999978,0,0,0
