measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.0624475,-19.5415764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,63.9964104,-7.59029484,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-47.7287445,11.1523752,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.2609692,20.8771095,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,32.1189461,-35.3593102,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-29.744791,-39.6676178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,128.070328,-14.2898989,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-95.5506821,21.6640682,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,44.1463356,41.8914223,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,65.2527084,-69.9537811,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-44.0782204,-59.8120842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,192.205688,-20.2266026,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-143.439407,31.9059525,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,65.5843964,63.4195175,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,99.3406601,-103.381744,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-58.1071358,-80.3581924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-191.418793,41.7696609,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,86.6877594,85.3862305,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,134.407593,-136.061661,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-71.7211838,-101.067337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,107.314651,108.019348,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,170.419022,-167.491135,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-84.9737473,-122.14769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,127.436653,130.532516,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-97.7945709,-143.083496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,147.212891,153.820679,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-110.326241,-164.487259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,166.509644,177.521973,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-122.500084,-186.242645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
