measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.9002552,17.5635529,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.3613091,-16.8741817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.5346413,-17.2867203,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.3527489,22.3943119,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.27647948,50.1238823,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.3526077,-6.64596796,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,47.6638756,35.2950974,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-66.6466446,-33.7282562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,59.1312866,-34.1784744,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,24.4697151,45.1251373,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,3.78265619,99.9609909,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,34.7937393,-13.1217747,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,71.2642441,53.0568581,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-99.8821869,-50.8622169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,88.9284058,-50.6257553,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,36.6027184,67.3945312,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,4.5450387,150.017242,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,52.2315941,-19.4056568,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,94.5856857,71.5026169,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-133.073776,-68.1340179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,118.779739,-66.9905624,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,48.5785561,90.3031464,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,69.7753296,-25.4886036,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,117.826653,89.7617874,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-166.193665,-85.5437241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,148.802658,-83.1762466,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,60.5314369,113.281883,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,87.369545,-31.4679222,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,140.80484,108.591743,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-199.261429,-103.097336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,178.964844,-99.297554,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,72.3300018,135.661591,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,105.028694,-37.1195755,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,163.630325,127.432343,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,84.0442505,158.642548,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,122.713516,-42.784584,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,186.284042,146.626602,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,95.653717,181.655396,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,140.566681,-47.9915504,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,158.431168,-53.3869896,0,0,0,0.000624999986,0.00999999978,0,0,0
