measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-136.774002,-45.9566803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,62.4747314,-45.2894325,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.0777607,1.04700863,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,126.191124,-88.9840698,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-54.0735931,1.95543599,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,191.186798,-130.419739,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-81.1688766,2.90216827,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-108.199638,3.3866694,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-135.264084,3.80937409,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-162.369995,4.13099813,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-189.454254,4.2376585,0,0,0,0.000624999986,0.00999999978,0,0,0
