measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.63928294,-60.04533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.6419754,-37.2803078,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.09959602,15.3138361,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-5.39580202,-120.223518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,21.4605236,-74.1263885,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-16.2612724,30.4781685,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-5.25576925,-180.435364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,32.4741173,-111.081116,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-24.4052296,45.6073151,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,43.7515259,-148.045654,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-32.6635742,60.757637,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,55.2447624,-184.966095,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-40.9338989,75.8538742,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-49.1943741,90.9390182,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-57.5032997,106.025757,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-65.8607941,121.072433,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-74.299675,136.07251,0,0,0,0.000624999986,0.00999999978,0,0,0
