measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,43.1513481,-28.9081078,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.5601215,34.8019943,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.5190601,12.5480614,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,86.5542679,-57.3696022,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-49.2335968,69.2498093,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-21.1280003,24.8842335,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,130.101578,-85.5075455,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-74.1141052,103.721458,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-31.8219662,36.8377571,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,174.049896,-113.47683,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-99.0083313,138.041092,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-42.6222763,49.4042473,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-124.162231,172.194351,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-53.4888992,61.318325,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-64.4741135,73.5843658,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-75.5099945,85.423912,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-86.6457672,97.3005524,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-97.8647003,109.42524,0,0,0,0.000624999986,0.00999999978,0,0,0
