measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.9751625,1.9023999,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.0350256,2.04990125,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.6603098,-22.9248028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.4257803,-62.8829002,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,45.832901,4.1093874,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-16.1194382,4.31645966,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-22.8781261,-46.3701973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,10.0465851,-125.811104,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,68.7184677,6.53849936,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-24.1581497,6.18254852,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-33.5565529,-69.8506775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,16.872776,-188.292923,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,91.6610031,9.42605782,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-32.2754288,7.92463255,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-43.914135,-93.6129684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,114.435966,12.4176579,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-40.4235992,9.45751095,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-53.7726364,-117.333054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,137.183685,15.8944101,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-48.6184387,11.0772257,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-63.1687698,-141.417618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,159.91333,19.5076904,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-56.8322792,12.1394215,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-72.050415,-165.684006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,182.601135,23.4150009,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-65.0166855,13.5167294,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-80.5389633,-190.090439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-73.3018799,14.4655666,0,0,0,0.000624999986,0.00999999978,0,0,0
