measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,47.4148521,-44.5692062,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.0812149,-5.64774323,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.80524826,17.383894,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,95.327179,-88.8342133,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,32.2451859,-11.2714014,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,9.59195614,34.7277374,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,143.693192,-132.396637,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,48.3803329,-16.9030132,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,14.3494434,52.4083214,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,192.619629,-175.368362,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,64.4498138,-22.3225517,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,19.0462532,69.7869797,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,80.6802444,-27.7840958,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,23.7148285,87.269165,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,96.8446198,-33.2841377,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,28.3007145,104.618721,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,113.056618,-38.6703873,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,32.9268112,122.312225,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,129.272583,-44.1595993,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,37.3863831,139.780548,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,145.481354,-49.5387535,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,41.9094658,157.428223,0,0,0,0.000624999986,0.00999999978,0,0,0
