measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.3592949,2.02032018,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.1272316,42.9029541,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-76.4748611,32.6696892,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.765851021,-27.0691833,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.2734261,61.9078941,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,177.055283,52.4261246,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-22.7949638,4.07239962,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,81.7663956,86.0173569,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-153.042938,64.7789536,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,1.65485263,-53.9768181,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,62.2509041,123.755249,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-34.1505051,5.99772549,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,121.855537,129.924408,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,2.61848664,-81.0899963,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,92.8708878,186.058731,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-45.5888824,7.92814064,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,161.423981,174.229843,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,3.68230677,-108.195778,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-56.9687767,10.0399256,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,4.79952478,-135.287689,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-68.4042892,11.8163242,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,6.09825659,-162.301682,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-79.7958069,13.5097256,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,7.43334532,-189.265808,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-91.2478867,15.3457689,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-102.693008,17.0962505,0,0,0,0.000624999986,0.00999999978,0,0,0
