measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,71.7847137,20.6956692,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-49.4341774,-16.0292168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.2362518,-103.566895,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,53.7023048,37.8686485,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,143.477173,42.3528938,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-98.908844,-32.3596992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,107.159904,76.0629272,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-148.252243,-48.9960365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,160.233948,114.930534,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-197.493744,-65.8622971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
