measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,70.7988815,9.35466385,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.3292055,18.4354706,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.9359207,-20.0436478,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.2352848,-27.0370636,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.1497517,-46.934761,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,141.40451,19.0371761,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,26.5741711,36.7970352,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,35.9107475,-39.8873749,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,36.6749458,-54.0201187,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,44.5810585,-93.6465225,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,39.772438,55.3615952,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,54.067894,-59.7445984,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,55.3050842,-81.1030197,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,67.2655792,-140.144897,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,52.8493347,73.8599319,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,72.3661118,-79.435585,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,73.9095154,-107.83857,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,90.1724472,-186.720825,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,65.8671722,92.181282,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,90.6723938,-98.9323425,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,92.8098373,-134.491165,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,78.7900314,110.951355,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,109.196953,-118.360794,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,111.812019,-160.931396,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,91.5676041,129.726028,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,127.848503,-137.633881,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,130.965302,-187.334595,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,104.357872,148.417755,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,146.570877,-156.86821,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,117.057571,167.271118,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,165.33902,-176.066589,0,0,0,0.000624999986,0.00999999978,0,0,0
